PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE IF NOT EXISTS "django_migrations" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app" varchar(255) NOT NULL, "name" varchar(255) NOT NULL, "applied" datetime NOT NULL);
INSERT INTO django_migrations VALUES(1,'contenttypes','0001_initial','2024-12-24 16:12:17.326943');
INSERT INTO django_migrations VALUES(2,'auth','0001_initial','2024-12-24 16:12:17.345486');
INSERT INTO django_migrations VALUES(3,'admin','0001_initial','2024-12-24 16:12:17.353333');
INSERT INTO django_migrations VALUES(4,'admin','0002_logentry_remove_auto_add','2024-12-24 16:12:17.373552');
INSERT INTO django_migrations VALUES(5,'admin','0003_logentry_add_action_flag_choices','2024-12-24 16:12:17.384338');
INSERT INTO django_migrations VALUES(6,'contenttypes','0002_remove_content_type_name','2024-12-24 16:12:17.403238');
INSERT INTO django_migrations VALUES(7,'auth','0002_alter_permission_name_max_length','2024-12-24 16:12:17.420701');
INSERT INTO django_migrations VALUES(8,'auth','0003_alter_user_email_max_length','2024-12-24 16:12:17.428061');
INSERT INTO django_migrations VALUES(9,'auth','0004_alter_user_username_opts','2024-12-24 16:12:17.436611');
INSERT INTO django_migrations VALUES(10,'auth','0005_alter_user_last_login_null','2024-12-24 16:12:17.452145');
INSERT INTO django_migrations VALUES(11,'auth','0006_require_contenttypes_0002','2024-12-24 16:12:17.459918');
INSERT INTO django_migrations VALUES(12,'auth','0007_alter_validators_add_error_messages','2024-12-24 16:12:17.467617');
INSERT INTO django_migrations VALUES(13,'auth','0008_alter_user_username_max_length','2024-12-24 16:12:17.476108');
INSERT INTO django_migrations VALUES(14,'auth','0009_alter_user_last_name_max_length','2024-12-24 16:12:17.492771');
INSERT INTO django_migrations VALUES(15,'auth','0010_alter_group_name_max_length','2024-12-24 16:12:17.500393');
INSERT INTO django_migrations VALUES(16,'auth','0011_update_proxy_permissions','2024-12-24 16:12:17.509900');
INSERT INTO django_migrations VALUES(17,'auth','0012_alter_user_first_name_max_length','2024-12-24 16:12:17.525830');
INSERT INTO django_migrations VALUES(18,'sessions','0001_initial','2024-12-24 16:12:17.534240');
INSERT INTO django_migrations VALUES(19,'transactions','0001_initial','2024-12-24 16:31:19.968592');
CREATE TABLE IF NOT EXISTS "auth_group_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_groups" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "group_id" integer NOT NULL REFERENCES "auth_group" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "auth_user_user_permissions" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "permission_id" integer NOT NULL REFERENCES "auth_permission" ("id") DEFERRABLE INITIALLY DEFERRED);
CREATE TABLE IF NOT EXISTS "django_admin_log" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "object_id" text NULL, "object_repr" varchar(200) NOT NULL, "action_flag" smallint unsigned NOT NULL CHECK ("action_flag" >= 0), "change_message" text NOT NULL, "content_type_id" integer NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "user_id" integer NOT NULL REFERENCES "auth_user" ("id") DEFERRABLE INITIALLY DEFERRED, "action_time" datetime NOT NULL);
INSERT INTO django_admin_log VALUES(1,'5000','5e1a9245-9f2b-4ff9-bd56-26fd20c8eae2',2,'[]',7,1,'2024-12-24 17:48:23.846156');
CREATE TABLE IF NOT EXISTS "django_content_type" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "app_label" varchar(100) NOT NULL, "model" varchar(100) NOT NULL);
INSERT INTO django_content_type VALUES(1,'admin','logentry');
INSERT INTO django_content_type VALUES(2,'auth','permission');
INSERT INTO django_content_type VALUES(3,'auth','group');
INSERT INTO django_content_type VALUES(4,'auth','user');
INSERT INTO django_content_type VALUES(5,'contenttypes','contenttype');
INSERT INTO django_content_type VALUES(6,'sessions','session');
INSERT INTO django_content_type VALUES(7,'transactions','transaction');
CREATE TABLE IF NOT EXISTS "auth_permission" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "content_type_id" integer NOT NULL REFERENCES "django_content_type" ("id") DEFERRABLE INITIALLY DEFERRED, "codename" varchar(100) NOT NULL, "name" varchar(255) NOT NULL);
INSERT INTO auth_permission VALUES(1,1,'add_logentry','Can add log entry');
INSERT INTO auth_permission VALUES(2,1,'change_logentry','Can change log entry');
INSERT INTO auth_permission VALUES(3,1,'delete_logentry','Can delete log entry');
INSERT INTO auth_permission VALUES(4,1,'view_logentry','Can view log entry');
INSERT INTO auth_permission VALUES(5,2,'add_permission','Can add permission');
INSERT INTO auth_permission VALUES(6,2,'change_permission','Can change permission');
INSERT INTO auth_permission VALUES(7,2,'delete_permission','Can delete permission');
INSERT INTO auth_permission VALUES(8,2,'view_permission','Can view permission');
INSERT INTO auth_permission VALUES(9,3,'add_group','Can add group');
INSERT INTO auth_permission VALUES(10,3,'change_group','Can change group');
INSERT INTO auth_permission VALUES(11,3,'delete_group','Can delete group');
INSERT INTO auth_permission VALUES(12,3,'view_group','Can view group');
INSERT INTO auth_permission VALUES(13,4,'add_user','Can add user');
INSERT INTO auth_permission VALUES(14,4,'change_user','Can change user');
INSERT INTO auth_permission VALUES(15,4,'delete_user','Can delete user');
INSERT INTO auth_permission VALUES(16,4,'view_user','Can view user');
INSERT INTO auth_permission VALUES(17,5,'add_contenttype','Can add content type');
INSERT INTO auth_permission VALUES(18,5,'change_contenttype','Can change content type');
INSERT INTO auth_permission VALUES(19,5,'delete_contenttype','Can delete content type');
INSERT INTO auth_permission VALUES(20,5,'view_contenttype','Can view content type');
INSERT INTO auth_permission VALUES(21,6,'add_session','Can add session');
INSERT INTO auth_permission VALUES(22,6,'change_session','Can change session');
INSERT INTO auth_permission VALUES(23,6,'delete_session','Can delete session');
INSERT INTO auth_permission VALUES(24,6,'view_session','Can view session');
INSERT INTO auth_permission VALUES(25,7,'add_transaction','Can add transaction');
INSERT INTO auth_permission VALUES(26,7,'change_transaction','Can change transaction');
INSERT INTO auth_permission VALUES(27,7,'delete_transaction','Can delete transaction');
INSERT INTO auth_permission VALUES(28,7,'view_transaction','Can view transaction');
CREATE TABLE IF NOT EXISTS "auth_group" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "name" varchar(150) NOT NULL UNIQUE);
CREATE TABLE IF NOT EXISTS "auth_user" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "password" varchar(128) NOT NULL, "last_login" datetime NULL, "is_superuser" bool NOT NULL, "username" varchar(150) NOT NULL UNIQUE, "last_name" varchar(150) NOT NULL, "email" varchar(254) NOT NULL, "is_staff" bool NOT NULL, "is_active" bool NOT NULL, "date_joined" datetime NOT NULL, "first_name" varchar(150) NOT NULL);
INSERT INTO auth_user VALUES(1,'pbkdf2_sha256$870000$BhjHTgnrAHARKZe4Cbhi7q$pV6xhPZSkusi+hCGL5vCFR90+QqmwZQ3/WiA7OIWBy8=','2024-12-24 16:46:01.895946',1,'kty','','kty@outlook.sg',1,1,'2024-12-24 16:15:46.858388','');
CREATE TABLE IF NOT EXISTS "django_session" ("session_key" varchar(40) NOT NULL PRIMARY KEY, "session_data" text NOT NULL, "expire_date" datetime NOT NULL);
INSERT INTO django_session VALUES('dgvkqwb6brr8zmbwny4rgmbf5ob02i0d','.eJxVjEEOwiAQRe_C2pDSlgFcuvcMZJgZpGpoUtqV8e7apAvd_vfef6mI21ri1mSJE6uzMur0uyWkh9Qd8B3rbdY013WZkt4VfdCmrzPL83K4fwcFW_nWQTwam7NDICedFW_T2HEYODOIC5SAfAB0ZHonRhKDBQQ3jBKsQK_eHwAIOFo:1tQ82j:MFUPIup_9XdCF9d6fmXn7sIj7DZ8b6iSCZT_BOQm2PA','2025-01-07 16:46:01.902507');
CREATE TABLE IF NOT EXISTS "transactions_transaction" ("id" integer NOT NULL PRIMARY KEY AUTOINCREMENT, "transaction_id" varchar(100) NOT NULL UNIQUE, "user_id" varchar(100) NOT NULL, "transaction_date" datetime NOT NULL, "product_category" varchar(100) NOT NULL, "product_name" varchar(200) NOT NULL, "merchant_name" varchar(200) NOT NULL, "product_amount" decimal NOT NULL, "transaction_fee" decimal NULL, "cashback" decimal NULL, "loyalty_points" integer NULL, "payment_method" varchar(50) NOT NULL, "transaction_status" varchar(50) NOT NULL, "merchant_id" varchar(100) NULL, "device_type" varchar(50) NOT NULL, "location" varchar(200) NOT NULL);
INSERT INTO transactions_transaction VALUES(31,'9b904efa-3212-420a-a6be-dc81021c3e9d','USER_08347','2023-08-20 15:20:00','Electricity Bill','Residential Bill','MSEDCL',1916.57999999999992,38.4799999999999968,10.8100000000000004,83,'Credit Card','Successful','MERCH_0043','iOS','Urban');
INSERT INTO transactions_transaction VALUES(32,'077cfec0-22d4-4dec-95bd-eb2cc5d4c25e','USER_06829','2023-08-20 16:29:00','Taxi Fare','Share Ride','Jugnoo',2014.6300000000001,23.4800000000000004,92.5,370,'Wallet Balance','Successful','MERCH_0074','Android','Urban');
INSERT INTO transactions_transaction VALUES(33,'b7ca9f03-f6e8-455e-844a-b91441255cc9','USER_04117','2023-08-20 17:38:00','Water Bill','Commercial Property','Hyderabad Water Board',1296.32999999999992,43.5399999999999991,87.9000000000000056,698,'Debit Card','Successful','MERCH_0448','Android','Urban');
INSERT INTO transactions_transaction VALUES(34,'70f52836-0d7b-49f2-af0b-a390f87693a2','USER_06155','2023-08-20 17:40:00','Electricity Bill','Agricultural Bill','Tata Power',9313.73999999999978,44.3699999999999974,16.4699999999999988,594,'Bank Transfer','Successful','MERCH_0203','Android','Rural');
INSERT INTO transactions_transaction VALUES(35,'d050b5a1-b31b-4c46-aa89-8c5a78200102','USER_00051','2023-08-20 17:50:00','Bus Ticket','Non-AC Seater','RedBus',6734.22000000000025,36.8800000000000025,64.1599999999999965,424,'Wallet Balance','Successful','MERCH_0785','Android','Urban');
INSERT INTO transactions_transaction VALUES(36,'d081075a-7ada-47e5-a2d9-1e652a151d8f','USER_00930','2023-08-20 18:16:00','Internet Bill','4G Unlimited Plan','Jio Fiber',1760.92000000000007,38.5,86.4500000000000028,280,'Bank Transfer','Successful','MERCH_0630','Web','Rural');
INSERT INTO transactions_transaction VALUES(37,'1d870c66-f544-4a8f-8533-ec11510773b1','USER_03591','2023-08-20 19:48:00','Insurance Premium','Health Insurance','Max Life',5183.52000000000043,35.9200000000000017,41.8500000000000014,806,'UPI','Successful','MERCH_0074','Android','Urban');
INSERT INTO transactions_transaction VALUES(38,'3361b17a-9c0e-4ff3-8c2d-fd87a63d6110','USER_02590','2023-08-20 19:50:00','Internet Bill','Business Internet Plan','ACT Fibernet',8721.20000000000072,34.1899999999999977,70.0699999999999931,877,'Credit Card','Successful','MERCH_0547','Android','Urban');
INSERT INTO transactions_transaction VALUES(39,'a4fe9f29-a3f4-4516-a39f-861aa0cb60b7','USER_03043','2023-08-20 19:51:00','Gaming Credits','Legendary Weapon','Call of Duty Mobile',7975.27000000000043,3.56000000000000005,18.9400000000000012,349,'Bank Transfer','Successful','MERCH_0251','Android','Suburban');
INSERT INTO transactions_transaction VALUES(40,'2ae5a3bb-d9d0-4f64-9922-04b8344108a5','USER_03935','2023-08-20 21:03:00','Movie Ticket','Baahubali 2','Carnival Cinemas',5741.96000000000003,24.8700000000000009,3.54999999999999982,60,'UPI','Successful','MERCH_0245','Android','Urban');
INSERT INTO transactions_transaction VALUES(41,'bd51839f-7dd2-4d26-91e2-4504b79c1dde','USER_03336','2023-08-20 22:06:00','Loan Repayment','Business Loan Repayment','ICICI Bank',2578.2800000000002,35.0600000000000022,59.0399999999999991,78,'Bank Transfer','Successful','MERCH_0073','Android','Urban');
INSERT INTO transactions_transaction VALUES(42,'5c807c66-52ec-419c-aa5b-4daeec5a79cb','USER_03325','2023-08-20 22:20:00','Insurance Premium','Travel Insurance','Max Life',3855.28999999999996,23.4600000000000008,73.6099999999999994,117,'UPI','Successful','MERCH_0191','iOS','Urban');
INSERT INTO transactions_transaction VALUES(43,'f4f1bf20-5851-4c25-a324-a5a948ecbbaa','USER_03528','2023-08-20 23:10:00','Mobile Recharge','Postpaid Plan 599','Airtel',1446.75999999999999,6.15000000000000035,75.1599999999999965,684,'Debit Card','Successful','MERCH_0585','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(44,'6723ec06-5f83-4995-ad8f-aa055d8e317d','USER_01473','2023-08-21 00:57:00','Gas Bill','Piped Natural Gas','Bharat Gas',3090.15000000000009,20.3000000000000007,32.9900000000000019,714,'Debit Card','Successful','MERCH_0212','Android','Urban');
INSERT INTO transactions_transaction VALUES(45,'0a446f41-9c5a-4616-a6a8-ad692ed9d8a4','USER_03895','2023-08-21 01:16:00','Water Bill','Tanker Supply','Hyderabad Water Board',1203.61999999999989,32.4500000000000028,73.9500000000000028,961,'Debit Card','Successful','MERCH_0336','Web','Urban');
INSERT INTO transactions_transaction VALUES(46,'bbc20141-064b-4592-8deb-72212b113fd4','USER_00326','2023-08-21 03:53:00','Grocery Shopping','Dairy Milk Chocolate','Amazon Pantry',372.600000000000022,6.61000000000000032,67.3799999999999954,379,'UPI','Successful','MERCH_0078','Android','Suburban');
INSERT INTO transactions_transaction VALUES(47,'64fb3179-c2e8-41e0-88f5-51ec4bfe8a3d','USER_06052','2023-08-21 04:27:00','Movie Ticket','3 Idiots','INOX',7393.64000000000032,33.0499999999999971,80.3599999999999994,415,'Bank Transfer','Successful','MERCH_0901','Android','Rural');
INSERT INTO transactions_transaction VALUES(48,'8dd4359a-0f15-41d0-bee9-dbaeb54e62e7','USER_03700','2023-08-21 04:58:00','Water Bill','Commercial Property','Bangalore Water Supply',6326.46000000000003,8.23000000000000042,64.7600000000000051,909,'UPI','Successful','MERCH_0125','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(49,'569dcf7a-9e65-4271-9484-7acdc0f1118b','USER_07984','2023-08-21 05:28:00','Loan Repayment','Education Loan EMI','HDFC Bank',1044.8499999999999,3.60000000000000008,95.4699999999999988,769,'Debit Card','Successful','MERCH_0797','Android','Urban');
INSERT INTO transactions_transaction VALUES(50,'09c210a8-42b4-40e2-aea3-9d8496c372a0','USER_04870','2023-08-21 05:49:00','Taxi Fare','Rental Package','Uber',408.339999999999974,9.82000000000000028,99.5699999999999931,153,'Credit Card','Successful','MERCH_0319','Android','Suburban');
INSERT INTO transactions_transaction VALUES(51,'17ea2a26-9889-4de2-8741-cbed99695971','USER_04742','2023-08-21 07:53:00','Rent Payment','Co-working Space','OYO Life',8783.03000000000065,47.7000000000000028,51.7999999999999971,373,'Bank Transfer','Successful','MERCH_0322','iOS','Rural');
INSERT INTO transactions_transaction VALUES(52,'8c0d75ff-a01b-48ac-aa8f-fd82cf56f061','USER_08741','2023-08-21 15:14:00','Mobile Recharge','Postpaid Plan 599','Idea',9654.79000000000087,30.4200000000000017,44.6099999999999994,602,'Debit Card','Successful','MERCH_0459','Android','Rural');
INSERT INTO transactions_transaction VALUES(53,'55c48f2a-777c-4a79-b98f-ee1fc6c10cf5','USER_07974','2023-08-21 16:33:00','Grocery Shopping','Dairy Milk Chocolate','Flipkart Supermart',4910.93000000000029,40.9399999999999977,48.5200000000000031,804,'Credit Card','Successful','MERCH_0441','Android','Suburban');
INSERT INTO transactions_transaction VALUES(54,'877c0fc1-f7f6-4f54-b828-901899ee9f65','USER_05484','2023-08-21 17:00:00','Food Delivery','Pizza Margherita','Uber Eats',7012.39999999999963,40.4699999999999988,47.3699999999999974,872,'Wallet Balance','Successful','MERCH_0149','Android','Urban');
INSERT INTO transactions_transaction VALUES(55,'9b4312a2-70fb-41bc-b657-669f173027d9','USER_07662','2023-08-21 17:24:00','Gas Bill','Piped Natural Gas','Mahanagar Gas',6464.23999999999978,1.28000000000000002,81.3299999999999982,281,'Debit Card','Successful','MERCH_0284','Web','Urban');
INSERT INTO transactions_transaction VALUES(56,'20ca6543-cc63-4d1d-bab5-5cbcdf2f7bc4','USER_01404','2023-08-21 19:32:00','Loan Repayment','Home Loan EMI','ICICI Bank',9828.96999999999934,21.5500000000000007,50.0399999999999991,414,'UPI','Successful','MERCH_0390','Android','Urban');
INSERT INTO transactions_transaction VALUES(57,'866c66b0-7e40-4db9-8e6a-d719974e4a7a','USER_06644','2023-08-21 19:43:00','Taxi Fare','Airport Transfer','Rapido',4849.1300000000001,46.7199999999999988,88.6599999999999965,859,'Bank Transfer','Successful','MERCH_0591','iOS','Urban');
INSERT INTO transactions_transaction VALUES(58,'783022a5-7e76-4bb8-9fb0-586b7d59172c','USER_03963','2023-08-21 21:05:00','Taxi Fare','Outstation Trip','Rapido',7078.23999999999978,29.3200000000000002,92.2199999999999988,533,'Bank Transfer','Successful','MERCH_0619','Android','Urban');
INSERT INTO transactions_transaction VALUES(59,'3044006d-778b-4cfa-8003-426759e482f9','USER_02160','2023-08-22 02:57:00','Streaming Service','Family Subscription','Netflix',748.75,21.5700000000000002,34.3400000000000034,344,'Debit Card','Successful','MERCH_0285','Android','Urban');
INSERT INTO transactions_transaction VALUES(60,'c64c9431-0700-4c10-922c-8d412684acd2','USER_00509','2023-08-22 05:04:00','Internet Bill','Business Internet Plan','BSNL Broadband',615.889999999999986,11.5299999999999993,21.7899999999999991,777,'UPI','Successful','MERCH_0302','Android','Urban');
INSERT INTO transactions_transaction VALUES(61,'5aca1931-8a08-4f72-9b91-c3f627f9b647','USER_05421','2023-08-22 10:37:00','Taxi Fare','Outstation Trip','Rapido',96.7000000000000028,39,72.1099999999999994,115,'Wallet Balance','Successful','MERCH_0829','Android','Urban');
INSERT INTO transactions_transaction VALUES(62,'a9356e2d-5f4e-487e-b812-6010c743745f','USER_00536','2023-08-22 10:47:00','Gaming Credits','1000 Game Coins','Minecraft',8716.70000000000072,49.5499999999999971,11.5700000000000002,397,'Wallet Balance','Successful','MERCH_0119','Android','Urban');
INSERT INTO transactions_transaction VALUES(63,'c6dbd684-88f7-4ecc-bd22-c674dbfb13d9','USER_03732','2023-08-22 13:11:00','Online Shopping','Smart LED TV','Myntra',3771.13999999999987,39.5799999999999982,91.5699999999999931,547,'UPI','Successful','MERCH_0480','Android','Urban');
INSERT INTO transactions_transaction VALUES(64,'6d684943-0472-4f24-af22-afd72dbe8f0e','USER_00058','2023-08-22 15:49:00','Grocery Shopping','Whole Wheat Atta','Flipkart Supermart',6031.60000000000036,22.9299999999999997,31.8900000000000005,207,'UPI','Successful','MERCH_0624','Android','Urban');
INSERT INTO transactions_transaction VALUES(65,'d3495957-02c3-41ed-b415-820289947cf6','USER_01431','2023-08-22 16:21:00','Electricity Bill','Residential Bill','Reliance Energy',8108.09000000000014,13.1999999999999992,36.1400000000000005,867,'Wallet Balance','Successful','MERCH_0601','Android','Urban');
INSERT INTO transactions_transaction VALUES(66,'5aa196df-d98e-434e-a144-0683843d614c','USER_01569','2023-08-22 20:00:00','Water Bill','Industrial Use','Chennai Metro Water',3424.46000000000003,27.1900000000000012,3.45999999999999996,831,'UPI','Successful','MERCH_0437','Web','Suburban');
INSERT INTO transactions_transaction VALUES(67,'373e20b9-82d4-4168-ba6a-c5835c6d4bfa','USER_09093','2023-08-22 20:38:00','Internet Bill','4G Unlimited Plan','Hathway',2896.65000000000009,18.1999999999999992,80.1299999999999954,808,'Debit Card','Successful','MERCH_0681','iOS','Urban');
INSERT INTO transactions_transaction VALUES(68,'8201b4a9-ba83-47eb-a947-677ddd79f1e7','USER_08679','2023-08-22 22:04:00','Gas Bill','Auto LPG','Mahanagar Gas',9067.48999999999978,16.75,51.8400000000000034,719,'Debit Card','Successful','MERCH_0819','Android','Suburban');
INSERT INTO transactions_transaction VALUES(69,'6ea4a826-e48a-47e8-bbe4-0d61d35a6802','USER_03820','2023-08-22 22:29:00','Streaming Service','Standard Plan','Amazon Prime',1188.69000000000005,32.0700000000000002,46.509999999999998,490,'UPI','Successful','MERCH_0513','Android','Suburban');
INSERT INTO transactions_transaction VALUES(70,'23b2fcb6-19ed-4fe8-837b-0c77ebd9644b','USER_03468','2023-08-22 23:43:00','Rent Payment','1BHK Apartment Rent','Housing.com',2938.73000000000001,12.9199999999999999,46.1799999999999997,481,'Bank Transfer','Successful','MERCH_0544','iOS','Suburban');
INSERT INTO transactions_transaction VALUES(71,'10b08a73-c807-4140-8d70-e64e046f933e','USER_02224','2023-08-23 00:17:00','Mobile Recharge','Postpaid Plan 599','Vodafone',2189.94999999999981,14.7300000000000004,89.0499999999999971,803,'UPI','Successful','MERCH_0152','Android','Urban');
INSERT INTO transactions_transaction VALUES(72,'bfa9798a-6936-458d-aa21-ce248ba57ab6','USER_04519','2023-08-23 00:40:00','Gift Card','Rs. 1000 Shopping Voucher','Amazon Pay',4691.67000000000007,38.5499999999999971,80.8100000000000022,981,'Debit Card','Successful','MERCH_0005','Android','Suburban');
INSERT INTO transactions_transaction VALUES(73,'93778797-e651-416b-8b06-88e71120a455','USER_00916','2023-08-23 02:01:00','Food Delivery','Vegetable Biryani','Foodpanda',857.919999999999959,41.4200000000000017,44.5,43,'Credit Card','Successful','MERCH_0049','Android','Urban');
INSERT INTO transactions_transaction VALUES(74,'666d31da-1bce-435c-b3e9-ac338a4bbe63','USER_06348','2023-08-23 03:27:00','Online Shopping','Fitness Tracker','Nykaa',8391.75,31.9800000000000004,99.2900000000000062,514,'Bank Transfer','Successful','MERCH_0211','Android','Urban');
INSERT INTO transactions_transaction VALUES(75,'c3ffd155-2581-44be-8e4b-f5d78397e35e','USER_01868','2023-08-23 03:31:00','Water Bill','Commercial Property','Mumbai Water',9128.09000000000014,9.06000000000000049,47.5399999999999991,337,'Debit Card','Successful','MERCH_0822','Web','Urban');
INSERT INTO transactions_transaction VALUES(76,'5bfa32c5-0dfd-4a7f-98a0-41f75b4c5ac2','USER_00724','2023-08-23 05:31:00','Movie Ticket','3 Idiots','SPI Cinemas',3426.76999999999998,10.6699999999999999,39.7700000000000031,739,'Debit Card','Successful','MERCH_0526','Android','Urban');
INSERT INTO transactions_transaction VALUES(77,'2a9477e4-7a41-41ef-ba5e-16d12b696609','USER_09458','2023-08-23 08:40:00','Streaming Service','Standard Plan','Hotstar',8125.43000000000029,31.1499999999999985,75.3199999999999931,916,'Bank Transfer','Successful','MERCH_0255','Android','Rural');
INSERT INTO transactions_transaction VALUES(78,'cc0ba380-73e8-4340-ad85-3d50bd9ccb5f','USER_06794','2023-08-23 10:11:00','Movie Ticket','Baahubali 2','Cinepolis',6496.05000000000018,10.2699999999999995,1.54000000000000003,117,'Bank Transfer','Successful','MERCH_0717','Web','Urban');
INSERT INTO transactions_transaction VALUES(79,'937ea2bc-4d8d-4d1d-a9fd-4945d33e7cfc','USER_01317','2023-08-23 13:08:00','Movie Ticket','Baahubali 2','Cinepolis',1422.16000000000008,2.70000000000000017,23.3700000000000009,745,'Debit Card','Successful','MERCH_0188','Web','Urban');
INSERT INTO transactions_transaction VALUES(80,'f94efc68-227c-46ba-a6dd-d8706455aa39','USER_02077','2023-08-23 15:48:00','Flight Booking','Chennai to Hyderabad','MakeMyTrip',7018.18000000000029,14.3800000000000007,1.92999999999999993,130,'Credit Card','Successful','MERCH_0025','Android','Urban');
INSERT INTO transactions_transaction VALUES(81,'0f0ee41a-c0cb-48cb-9e3a-466cb5cd374e','USER_06845','2023-08-23 16:38:00','Insurance Premium','Travel Insurance','HDFC Life',7061.8100000000004,16.3599999999999994,31.0199999999999995,689,'Debit Card','Successful','MERCH_0836','Android','Urban');
INSERT INTO transactions_transaction VALUES(82,'a0fbbff8-dd54-4897-b6b3-9992711bf576','USER_02524','2023-08-23 17:36:00','Electricity Bill','Industrial Bill','Reliance Energy',4136.4399999999996,27.9600000000000008,79.0999999999999943,85,'Bank Transfer','Successful','MERCH_0059','Android','Urban');
INSERT INTO transactions_transaction VALUES(83,'e204f872-24c1-4cd3-a98e-313027c7dd03','USER_05459','2023-08-23 20:10:00','Loan Repayment','Home Loan EMI','SBI',4527.35999999999967,44.4399999999999977,43.9200000000000017,771,'Debit Card','Failed','MERCH_0086','Android','Urban');
INSERT INTO transactions_transaction VALUES(84,'fe525678-2715-4b45-9ec6-9f5db92547bb','USER_06965','2023-08-23 23:07:00','Loan Repayment','Business Loan Repayment','Bajaj Finserv',7892.35000000000036,1.59000000000000008,10.3399999999999998,712,'Debit Card','Successful','MERCH_0914','iOS','Urban');
INSERT INTO transactions_transaction VALUES(85,'b2c258bb-ba9c-42d1-9419-76847927d525','USER_02936','2023-08-24 03:27:00','Mobile Recharge','Data Pack 50GB','Vodafone',2668.82000000000016,16.3099999999999987,8.44999999999999929,100,'UPI','Successful','MERCH_0536','Android','Urban');
INSERT INTO transactions_transaction VALUES(86,'d897b708-d59b-4b23-bded-0a24f5a4e0fa','USER_00889','2023-08-24 03:32:00','Education Fee','MBA Entrance Prep','Udemy',8739.5,6.53000000000000024,1.14999999999999991,368,'Bank Transfer','Successful','MERCH_0028','iOS','Urban');
INSERT INTO transactions_transaction VALUES(87,'7b68998f-2aaf-4733-b873-1a46fa2c56f5','USER_02268','2023-08-24 05:04:00','Flight Booking','Ahmedabad to Jaipur','Yatra',5080.36999999999989,18.8599999999999994,61.9600000000000008,536,'Credit Card','Successful','MERCH_0292','iOS','Urban');
INSERT INTO transactions_transaction VALUES(88,'6faef832-98c9-435b-8e2d-e0950486c941','USER_06110','2023-08-24 05:46:00','Mobile Recharge','Annual Plan 2999','Jio',8451.04999999999927,5.48000000000000042,6.54999999999999982,265,'Credit Card','Successful','MERCH_0796','Android','Urban');
INSERT INTO transactions_transaction VALUES(89,'46447c57-cf75-4128-8487-802e3111104c','USER_06578','2023-08-24 06:02:00','Bus Ticket','Volvo Multi-Axle','Goibibo',12.8599999999999994,36.3200000000000002,18.5399999999999991,271,'Credit Card','Successful','MERCH_0924','Web','Urban');
INSERT INTO transactions_transaction VALUES(90,'dbdd2a0c-4e9c-4953-99ce-3d3eb5298798','USER_03529','2023-08-24 09:32:00','Grocery Shopping','Whole Wheat Atta','BigBasket',1445.32999999999992,18.0599999999999987,53.2899999999999991,995,'Credit Card','Successful','MERCH_0426','iOS','Urban');
INSERT INTO transactions_transaction VALUES(91,'4cf9c225-0e97-4ad4-8e42-9e70029004fa','USER_03485','2023-08-24 09:55:00','Water Bill','Industrial Use','Hyderabad Water Board',3635.80000000000018,5.49000000000000021,16.9800000000000004,506,'Credit Card','Successful','MERCH_0599','Android','Urban');
INSERT INTO transactions_transaction VALUES(92,'722acc23-f00b-4f1e-ba1a-ce5141b93df0','USER_00515','2023-08-24 13:18:00','Internet Bill','Student Special Plan','Jio Fiber',9480.1299999999992,13.75,66.2300000000000039,765,'Credit Card','Successful','MERCH_0376','Android','Urban');
INSERT INTO transactions_transaction VALUES(93,'47c2aa95-9d76-45bd-a9cc-8b0ca46ab633','USER_02129','2023-08-24 15:15:00','Bus Ticket','AC Seater','Goibibo',7517.69999999999981,21.9100000000000001,94.5300000000000011,777,'Wallet Balance','Successful','MERCH_0783','Android','Urban');
INSERT INTO transactions_transaction VALUES(94,'9d9503cd-cdd8-445d-88ca-5323bc6fa8f4','USER_08642','2023-08-24 17:22:00','Internet Bill','4G Unlimited Plan','Jio Fiber',2207.76999999999998,43.5600000000000022,1.95999999999999996,974,'Wallet Balance','Successful','MERCH_0557','iOS','Suburban');
